id;timestamp;groupid;from_mac;to_mac;sensorvalue_a;sensorvalue_b;sensorvalue_c;sensorvalue_d;sensorvalue_e;sensorvalue_f
93;2025-11-14 09:58:49;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1285.0;1257.0;1749.0;0.0;0:1285:1257:1749
94;2025-11-14 09:58:49;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1494.0;1349.0;1786.0;0.0;0:1494:1349:1786
95;2025-11-14 09:58:50;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1477.0;1357.0;1791.0;0.0;0:1477:1357:1791
96;2025-11-14 09:58:50;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1465.0;1326.0;1766.0;0.0;0:1465:1326:1766
97;2025-11-14 09:58:51;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1516.0;1346.0;1778.0;0.0;0:1516:1346:1778
98;2025-11-14 09:58:51;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1450.0;1364.0;1792.0;0.0;0:1450:1364:1792
99;2025-11-14 09:58:52;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1435.0;1363.0;1792.0;0.0;0:1435:1363:1792
100;2025-11-14 09:58:52;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1467.0;1355.0;1786.0;0.0;0:1467:1355:1786
101;2025-11-14 09:58:53;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1486.0;1393.0;1805.0;0.0;0:1486:1393:1805
102;2025-11-14 09:58:53;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1498.0;1425.0;1811.0;0.0;0:1498:1425:1811
103;2025-11-14 09:58:54;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1498.0;1429.0;1778.0;0.0;0:1498:1429:1778
104;2025-11-14 09:58:54;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1512.0;1440.0;1814.0;0.0;0:1512:1440:1814
105;2025-11-14 09:58:55;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1520.0;1473.0;1841.0;0.0;0:1520:1473:1841
106;2025-11-14 10:08:39;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1412.0;1747.0;0.0;0:1321:1412:1747
107;2025-11-14 10:08:39;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1313.0;1413.0;1758.0;0.0;0:1313:1413:1758
108;2025-11-14 10:08:40;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1313.0;1416.0;1750.0;0.0;0:1313:1416:1750
109;2025-11-14 10:08:40;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1410.0;1749.0;0.0;0:1321:1410:1749
110;2025-11-14 10:08:41;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1314.0;1414.0;1757.0;0.0;0:1314:1414:1757
111;2025-11-14 10:08:41;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1413.0;1742.0;0.0;0:1320:1413:1742
112;2025-11-14 10:08:42;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1323.0;1415.0;1753.0;0.0;0:1323:1415:1753
113;2025-11-14 10:08:42;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1418.0;1752.0;0.0;0:1317:1418:1752
114;2025-11-14 10:08:43;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1327.0;1415.0;1751.0;0.0;0:1327:1415:1751
115;2025-11-14 10:08:43;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1322.0;1413.0;1750.0;0.0;0:1322:1413:1750
116;2025-11-14 10:08:44;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1315.0;1420.0;1756.0;0.0;0:1315:1420:1756
117;2025-11-14 10:08:44;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1314.0;1415.0;1749.0;0.0;0:1314:1415:1749
118;2025-11-14 10:08:45;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1318.0;1413.0;1753.0;0.0;0:1318:1413:1753
119;2025-11-14 10:08:45;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1413.0;1757.0;0.0;0:1317:1413:1757
120;2025-11-14 10:08:46;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1422.0;1749.0;0.0;0:1317:1422:1749
121;2025-11-14 10:08:46;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1314.0;1416.0;1746.0;0.0;0:1314:1416:1746
122;2025-11-14 10:08:47;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1412.0;1753.0;0.0;0:1317:1412:1753
123;2025-11-14 10:08:47;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1415.0;1755.0;0.0;0:1320:1415:1755
124;2025-11-14 10:08:48;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1420.0;1752.0;0.0;0:1320:1420:1752
125;2025-11-14 10:08:48;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1314.0;1419.0;1752.0;0.0;0:1314:1419:1752
126;2025-11-14 10:08:49;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1418.0;1750.0;0.0;0:1317:1418:1750
127;2025-11-14 10:08:49;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1416.0;1750.0;0.0;0:1320:1416:1750
128;2025-11-14 10:08:50;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1322.0;1419.0;1758.0;0.0;0:1322:1419:1758
129;2025-11-14 10:08:50;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1318.0;1418.0;1754.0;0.0;0:1318:1418:1754
130;2025-11-14 10:08:51;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1416.0;1750.0;0.0;0:1321:1416:1750
131;2025-11-14 10:08:51;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1318.0;1417.0;1749.0;0.0;0:1318:1417:1749
132;2025-11-14 10:08:52;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1420.0;1754.0;0.0;0:1320:1420:1754
133;2025-11-14 10:08:52;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1405.0;1751.0;0.0;0:1317:1405:1751
134;2025-11-14 10:08:53;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1418.0;1756.0;0.0;0:1321:1418:1756
135;2025-11-14 10:08:53;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1417.0;1753.0;0.0;0:1321:1417:1753
136;2025-11-14 10:08:54;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1323.0;1417.0;1750.0;0.0;0:1323:1417:1750
137;2025-11-14 10:08:54;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1313.0;1421.0;1749.0;0.0;0:1313:1421:1749
138;2025-11-14 10:08:55;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1315.0;1413.0;1745.0;0.0;0:1315:1413:1745
139;2025-11-14 10:08:55;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1316.0;1422.0;1750.0;0.0;0:1316:1422:1750
140;2025-11-14 10:08:56;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1319.0;1419.0;1750.0;0.0;0:1319:1419:1750
141;2025-11-14 10:08:56;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1322.0;1418.0;1749.0;0.0;0:1322:1418:1749
142;2025-11-14 10:08:57;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1313.0;1417.0;1755.0;0.0;0:1313:1417:1755
143;2025-11-14 10:08:57;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1414.0;1752.0;0.0;0:1320:1414:1752
144;2025-11-14 10:08:58;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1316.0;1422.0;1751.0;0.0;0:1316:1422:1751
145;2025-11-14 10:08:58;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1318.0;1415.0;1742.0;0.0;0:1318:1415:1742
146;2025-11-14 10:08:59;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1318.0;1413.0;1749.0;0.0;0:1318:1413:1749
147;2025-11-14 10:08:59;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1319.0;1419.0;1756.0;0.0;0:1319:1419:1756
148;2025-11-14 10:09:00;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1418.0;1750.0;0.0;0:1317:1418:1750
149;2025-11-14 10:09:00;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1415.0;1751.0;0.0;0:1321:1415:1751
150;2025-11-14 10:09:01;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1423.0;1751.0;0.0;0:1320:1423:1751
151;2025-11-14 10:09:01;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1421.0;1745.0;0.0;0:1321:1421:1745
152;2025-11-14 10:09:02;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1318.0;1421.0;1757.0;0.0;0:1318:1421:1757
153;2025-11-14 10:09:02;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1325.0;1421.0;1753.0;0.0;0:1325:1421:1753
154;2025-11-14 10:09:03;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1322.0;1415.0;1753.0;0.0;0:1322:1415:1753
155;2025-11-14 10:09:03;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1313.0;1418.0;1754.0;0.0;0:1313:1418:1754
156;2025-11-14 10:09:04;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1319.0;1420.0;1752.0;0.0;0:1319:1420:1752
157;2025-11-14 10:09:04;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1313.0;1420.0;1755.0;0.0;0:1313:1420:1755
158;2025-11-14 10:09:05;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1317.0;1414.0;1749.0;0.0;0:1317:1414:1749
159;2025-11-14 10:09:05;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1322.0;1418.0;1753.0;0.0;0:1322:1418:1753
160;2025-11-14 10:09:06;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1325.0;1412.0;1754.0;0.0;0:1325:1412:1754
161;2025-11-14 10:09:06;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1312.0;1415.0;1753.0;0.0;0:1312:1415:1753
162;2025-11-14 10:09:07;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1405.0;1749.0;0.0;0:1320:1405:1749
163;2025-11-14 10:09:07;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1420.0;1757.0;0.0;0:1320:1420:1757
164;2025-11-14 10:09:08;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1420.0;1756.0;0.0;0:1320:1420:1756
165;2025-11-14 10:09:08;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1320.0;1415.0;1752.0;0.0;0:1320:1415:1752
166;2025-11-14 10:10:22;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1364.0;1429.0;1749.0;0.0;0:1364:1429:1749
167;2025-11-14 10:10:22;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1334.0;1408.0;1749.0;0.0;0:1334:1408:1749
168;2025-11-14 10:10:23;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1324.0;1412.0;1746.0;0.0;0:1324:1412:1746
169;2025-11-14 10:10:23;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1418.0;1749.0;0.0;0:1321:1418:1749
170;2025-11-14 10:10:24;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1323.0;1416.0;1751.0;0.0;0:1323:1416:1751
171;2025-11-14 10:10:24;0;DE:8B:2E:A0:75:67;b8:27:eb:45:02:71;0.0;1321.0;1410.0;1751.0;0.0;0:1321:1410:1751
